file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:          461  Mean Error on Discharge:   1.17320001876909     
Iteration:          462  Mean Error on Discharge:   1.16520340744161     
Iteration:          463  Mean Error on Discharge:   1.15676121772590     
Iteration:          464  Mean Error on Discharge:   1.14796659600103     
Iteration:          465  Mean Error on Discharge:   1.13893144096507     
Iteration:          466  Mean Error on Discharge:   1.12977880428902     
Iteration:          467  Mean Error on Discharge:   1.12063626162724     
Iteration:          468  Mean Error on Discharge:   1.11162897283573     
Iteration:          469  Mean Error on Discharge:   1.10287289829133     
Iteration:          470  Mean Error on Discharge:   1.09446883846749     
Iteration:          471  Mean Error on Discharge:   1.08649681242659     
Iteration:          472  Mean Error on Discharge:   1.07901270699775     
Iteration:          473  Mean Error on Discharge:   1.07204764474949     
Iteration:          474  Mean Error on Discharge:   1.06560741633269     
Iteration:          475  Mean Error on Discharge:   1.05967211248462     
Iteration:          476  Mean Error on Discharge:   1.05419797983442     
Iteration:          477  Mean Error on Discharge:   1.04912221638819     
Iteration:          478  Mean Error on Discharge:   1.04436646832946     
Iteration:          479  Mean Error on Discharge:   1.03984224965279     
Iteration:          480  Mean Error on Discharge:   1.03545571112420     
Iteration:          481  Mean Error on Discharge:   1.03111261107634     
Iteration:          482  Mean Error on Discharge:   1.02672311122122     
Iteration:          483  Mean Error on Discharge:   1.02220614130396     
Iteration:          484  Mean Error on Discharge:   1.01749313725225     
Iteration:          485  Mean Error on Discharge:   1.01253128393859     
Iteration:          486  Mean Error on Discharge:   1.00728517469357     
Iteration:          487  Mean Error on Discharge:   1.00173908668431     
Iteration:          488  Mean Error on Discharge:  0.995896433199973     
Iteration:          489  Mean Error on Discharge:  0.989778385280922     
Iteration:          490  Mean Error on Discharge:  0.983422317612002     
Iteration:          491  Mean Error on Discharge:  0.976878919067239     
Iteration:          492  Mean Error on Discharge:  0.970210007595209     
Iteration:          493  Mean Error on Discharge:  0.963484979308794     
Iteration:          494  Mean Error on Discharge:  0.956776644124818     
Iteration:          495  Mean Error on Discharge:  0.950157707148418     
Iteration:          496  Mean Error on Discharge:  0.943697380113109     
Iteration:          497  Mean Error on Discharge:  0.937458009445430     
Iteration:          498  Mean Error on Discharge:  0.931492455919220     
Iteration:          499  Mean Error on Discharge:  0.925842569401055     
Iteration:          500  Mean Error on Discharge:  0.920537882252636     
Iteration:          501  Mean Error on Discharge:  0.915595018750595     
Iteration:          502  Mean Error on Discharge:  0.911017194642527     
Iteration:          503  Mean Error on Discharge:  0.906794295346764     
Iteration:          504  Mean Error on Discharge:  0.902904554202252     
Iteration:          505  Mean Error on Discharge:  0.899316093194345     
Iteration:          506  Mean Error on Discharge:  0.895988726566967     
Iteration:          507  Mean Error on Discharge:  0.892875984050312     
Iteration:          508  Mean Error on Discharge:  0.889927491030648     
Iteration:          509  Mean Error on Discharge:  0.887091431890468     
Iteration:          510  Mean Error on Discharge:  0.884317034750826     
Iteration:          511  Mean Error on Discharge:  0.881556936733769     
Iteration:          512  Mean Error on Discharge:  0.878769342326590     
Iteration:          513  Mean Error on Discharge:  0.875919652679775     
Iteration:          514  Mean Error on Discharge:  0.872982533100983     
Iteration:          515  Mean Error on Discharge:  0.869943012464003     
Iteration:          516  Mean Error on Discharge:  0.866797136593058     
Iteration:          517  Mean Error on Discharge:  0.863551700298860     
Iteration:          518  Mean Error on Discharge:  0.860223868927991     
Iteration:          519  Mean Error on Discharge:  0.856840103625738     
Iteration:          520  Mean Error on Discharge:  0.853434617593855     
Iteration:          521  Mean Error on Discharge:  0.850047529183666     
Iteration:          522  Mean Error on Discharge:  0.846722635211536     
Iteration:          523  Mean Error on Discharge:  0.843505005714040     
Iteration:          524  Mean Error on Discharge:  0.840438457354350     
Iteration:          525  Mean Error on Discharge:  0.837563498645349     
Iteration:          526  Mean Error on Discharge:  0.834915238085588     
Iteration:          527  Mean Error on Discharge:  0.832521795477776     
Iteration:          528  Mean Error on Discharge:  0.830402986171339     
Iteration:          529  Mean Error on Discharge:  0.828569694266663     
Iteration:          530  Mean Error on Discharge:  0.827023751735510     
Iteration:          531  Mean Error on Discharge:  0.825758114478218     
Iteration:          532  Mean Error on Discharge:  0.824758191444027     
Iteration:          533  Mean Error on Discharge:  0.824002703189290     
Iteration:          534  Mean Error on Discharge:  0.823465300493727     
Iteration:          535  Mean Error on Discharge:  0.823116335889786     
Iteration:          536  Mean Error on Discharge:  0.822924466771838     
Iteration:          537  Mean Error on Discharge:  0.822858318380567     
Iteration:          538  Mean Error on Discharge:  0.822887977665028     
Iteration:          539  Mean Error on Discharge:  0.822986096764690     
Iteration:          540  Mean Error on Discharge:  0.823129228909270     
Iteration:          541  Mean Error on Discharge:  0.823298386572791     
Iteration:          542  Mean Error on Discharge:  0.823479468833059     
Iteration:          543  Mean Error on Discharge:  0.823663645374004     
Iteration:          544  Mean Error on Discharge:  0.823847070388153     
Iteration:          545  Mean Error on Discharge:  0.824030633117056     
Iteration:          546  Mean Error on Discharge:  0.824219487658827     
Iteration:          547  Mean Error on Discharge:  0.824422460763989     
Iteration:          548  Mean Error on Discharge:  0.824651340717703     
Iteration:          549  Mean Error on Discharge:  0.824920100587417     
Iteration:          550  Mean Error on Discharge:  0.825244077926901     
Iteration:          551  Mean Error on Discharge:  0.825639137228758     
Iteration:          552  Mean Error on Discharge:  0.826120841032140     
Iteration:          553  Mean Error on Discharge:  0.826703655829408     
Iteration:          554  Mean Error on Discharge:  0.827400216218484     
Iteration:          555  Mean Error on Discharge:  0.828220690229656     
Iteration:          556  Mean Error on Discharge:  0.829172254570002     
Iteration:          557  Mean Error on Discharge:  0.830258705846703     
Iteration:          558  Mean Error on Discharge:  0.831480234198539     
Iteration:          559  Mean Error on Discharge:  0.832833365630526     
Iteration:          560  Mean Error on Discharge:  0.834311013951378     
Iteration:          561  Mean Error on Discharge:  0.835902900593945     
Iteration:          562  Mean Error on Discharge:  0.837595917176466     
Iteration:          563  Mean Error on Discharge:  0.839374648141997     
Iteration:          564  Mean Error on Discharge:  0.841222038463347     
Iteration:          565  Mean Error on Discharge:  0.843120105086868     
Iteration:          566  Mean Error on Discharge:  0.845050672084696     
Iteration:          567  Mean Error on Discharge:  0.846996089522799     
Iteration:          568  Mean Error on Discharge:  0.848939890509017     
Iteration:          569  Mean Error on Discharge:  0.850867366303058     
Iteration:          570  Mean Error on Discharge:  0.852766131374087     
Iteration:          571  Mean Error on Discharge:  0.854626394065873     
Iteration:          572  Mean Error on Discharge:  0.856441163277528     
Iteration:          573  Mean Error on Discharge:  0.858206295397254     
Iteration:          574  Mean Error on Discharge:  0.859920390500181     
Iteration:          575  Mean Error on Discharge:  0.861584551940139     
Iteration:          576  Mean Error on Discharge:  0.863202007020851     
Iteration:          577  Mean Error on Discharge:  0.864777686979659     
Iteration:          578  Mean Error on Discharge:  0.866317732969355     
Iteration:          579  Mean Error on Discharge:  0.867828940823590     
Iteration:          580  Mean Error on Discharge:  0.869318228713134     
Iteration:          581  Mean Error on Discharge:  0.870792140084909     
Iteration:          582  Mean Error on Discharge:  0.872256407076054     
Iteration:          583  Mean Error on Discharge:  0.873715594241771     
Iteration:          584  Mean Error on Discharge:  0.875172836121425     
Iteration:          585  Mean Error on Discharge:  0.876629674798699     
Iteration:          586  Mean Error on Discharge:  0.878085996182881     
Iteration:          587  Mean Error on Discharge:  0.879540057581033     
Iteration:          588  Mean Error on Discharge:  0.880988594254360     
Iteration:          589  Mean Error on Discharge:  0.882426992010083     
Iteration:          590  Mean Error on Discharge:  0.883849507419532     
Iteration:          591  Mean Error on Discharge:  0.885249519738972     
Iteration:          592  Mean Error on Discharge:  0.886619800143659     
Iteration:          593  Mean Error on Discharge:  0.887952785019594     
Iteration:          594  Mean Error on Discharge:  0.889240842779295     
Iteration:          595  Mean Error on Discharge:  0.890476526100695     
Iteration:          596  Mean Error on Discharge:  0.891652803597057     
Iteration:          597  Mean Error on Discharge:  0.892763266269458     
Iteration:          598  Mean Error on Discharge:  0.893802305041837     
Iteration:          599  Mean Error on Discharge:  0.894765256006274     
Iteration:          600  Mean Error on Discharge:  0.895648510063096     
Iteration:          601  Mean Error on Discharge:  0.896449583681041     
Iteration:          602  Mean Error on Discharge:  0.897167147799254     
Iteration:          603  Mean Error on Discharge:  0.897801012568426     
Iteration:          604  Mean Error on Discharge:  0.898352067256210     
Iteration:          605  Mean Error on Discharge:  0.898822176377908     
Iteration:          606  Mean Error on Discharge:  0.899214035240763     
Iteration:          607  Mean Error on Discharge:  0.899530990789980     
Iteration:          608  Mean Error on Discharge:  0.899776836097889     
Iteration:          609  Mean Error on Discharge:  0.899955588778888     
Iteration:          610  Mean Error on Discharge:  0.900071264899269     
Iteration:          611  Mean Error on Discharge:  0.900127660448642     
Iteration:          612  Mean Error on Discharge:  0.900128152060180     
Iteration:          613  Mean Error on Discharge:  0.900075527135391     
Iteration:          614  Mean Error on Discharge:  0.899971851774196     
Iteration:          615  Mean Error on Discharge:  0.899818384153902     
Iteration:          616  Mean Error on Discharge:  0.899615528261467     
Iteration:          617  Mean Error on Discharge:  0.899362840427975     
Iteration:          618  Mean Error on Discharge:  0.899059077891936     
Iteration:          619  Mean Error on Discharge:  0.898702286915061     
Iteration:          620  Mean Error on Discharge:  0.898289923928251     
Iteration:          621  Mean Error on Discharge:  0.897819001951570     
Iteration:          622  Mean Error on Discharge:  0.897286253746622     
Iteration:          623  Mean Error on Discharge:  0.896688302145808     
Iteration:          624  Mean Error on Discharge:  0.896021831455905     
Iteration:          625  Mean Error on Discharge:  0.895283748400861     
Iteration:          626  Mean Error on Discharge:  0.894471326736747     
Iteration:          627  Mean Error on Discharge:  0.893582329526068     
Iteration:          628  Mean Error on Discharge:  0.892615104025298     
Iteration:          629  Mean Error on Discharge:  0.891568646147882     
Iteration:          630  Mean Error on Discharge:  0.890442632467021     
Iteration:          631  Mean Error on Discharge:  0.889237419869186     
Iteration:          632  Mean Error on Discharge:  0.887954014249754     
Iteration:          633  Mean Error on Discharge:  0.886594011153807     
Iteration:          634  Mean Error on Discharge:  0.885159512912621     
Iteration:          635  Mean Error on Discharge:  0.883653026440410     
Iteration:          636  Mean Error on Discharge:  0.882077348144436     
Iteration:          637  Mean Error on Discharge:  0.880435441797756     
Iteration:          638  Mean Error on Discharge:  0.878730315432403     
Iteration:          639  Mean Error on Discharge:  0.876964902876812     
Iteration:          640  Mean Error on Discharge:  0.875141955302599     
Iteration:          641  Mean Error on Discharge:  0.873263941268227     
Iteration:          642  Mean Error on Discharge:  0.871332985064109     
Iteration:          643  Mean Error on Discharge:  0.869350791880372     
Iteration:          644  Mean Error on Discharge:  0.867318609527620     
Iteration:          645  Mean Error on Discharge:  0.865237271439653     
Iteration:          646  Mean Error on Discharge:  0.863107170498971     
Iteration:          647  Mean Error on Discharge:  0.860928290023161     
Iteration:          648  Mean Error on Discharge:  0.858700258502008     
Iteration:          649  Mean Error on Discharge:  0.856422416783686     
Iteration:          650  Mean Error on Discharge:  0.854093897975674     
Iteration:          651  Mean Error on Discharge:  0.851713716753789     
Iteration:          652  Mean Error on Discharge:  0.849280861963678     
Iteration:          653  Mean Error on Discharge:  0.846794392379109     
Iteration:          654  Mean Error on Discharge:  0.844253527325211     
Iteration:          655  Mean Error on Discharge:  0.841657729664242     
Iteration:          656  Mean Error on Discharge:  0.839006777776265     
Iteration:          657  Mean Error on Discharge:  0.836300806946230     
Iteration:          658  Mean Error on Discharge:  0.833540373541837     
Iteration:          659  Mean Error on Discharge:  0.830726471977960     
Iteration:          660  Mean Error on Discharge:  0.827860527512377     
Iteration:          661  Mean Error on Discharge:  0.824944376344857     
Iteration:          662  Mean Error on Discharge:  0.821980227481361     
Iteration:          663  Mean Error on Discharge:  0.818970608789908     
Iteration:          664  Mean Error on Discharge:  0.815918300435241     
Iteration:          665  Mean Error on Discharge:  0.812826259409477     
Iteration:          666  Mean Error on Discharge:  0.809697539551361     
Iteration:          667  Mean Error on Discharge:  0.806535211225499     
Iteration:          668  Mean Error on Discharge:  0.803342284565012     
Iteration:          669  Mean Error on Discharge:  0.800121640771495     
Iteration:          670  Mean Error on Discharge:  0.796875973850178     
Iteration:          671  Mean Error on Discharge:  0.793607745246174     
Iteration:          672  Mean Error on Discharge:  0.790319153062027     
Iteration:          673  Mean Error on Discharge:  0.787012116638379     
Iteration:          674  Mean Error on Discharge:  0.783688276487304     
Iteration:          675  Mean Error on Discharge:  0.780349008835997     
Iteration:          676  Mean Error on Discharge:  0.776995453393532     
Iteration:          677  Mean Error on Discharge:  0.773628552414579     
Iteration:          678  Mean Error on Discharge:  0.770249098712367     
Iteration:          679  Mean Error on Discharge:  0.766857789974546     
Iteration:          680  Mean Error on Discharge:  0.763455286561393     
Iteration:          681  Mean Error on Discharge:  0.760042269914102     
Iteration:          682  Mean Error on Discharge:  0.756619494178939     
Iteration:          683  Mean Error on Discharge:  0.753187846495735     
Iteration:          684  Mean Error on Discharge:  0.749748387187512     
Iteration:          685  Mean Error on Discharge:  0.746302384615257     
Iteration:          686  Mean Error on Discharge:  0.742851339576805     
Iteration:          687  Mean Error on Discharge:  0.739396998023124     
Iteration:          688  Mean Error on Discharge:  0.735941354790524     
Iteration:          689  Mean Error on Discharge:  0.732486642146254     
Iteration:          690  Mean Error on Discharge:  0.729035296935123     
Iteration:          691  Mean Error on Discharge:  0.725589934838487     
Iteration:          692  Mean Error on Discharge:  0.722153309204558     
Iteration:          693  Mean Error on Discharge:  0.718728262453700     
Iteration:          694  Mean Error on Discharge:  0.715317674936026     
Iteration:          695  Mean Error on Discharge:  0.711924411491331     
Iteration:          696  Mean Error on Discharge:  0.708551269313786     
Iteration:          697  Mean Error on Discharge:  0.705200928972695     
Iteration:          698  Mean Error on Discharge:  0.701875910853874     
Iteration:          699  Mean Error on Discharge:  0.698578538884898     
Iteration:          700  Mean Error on Discharge:  0.695310912951905     
Iteration:          701  Mean Error on Discharge:  0.692074890944625     
Iteration:          702  Mean Error on Discharge:  0.688872080866063     
Iteration:          703  Mean Error on Discharge:  0.685703843240664     
Iteration:          704  Mean Error on Discharge:  0.682571302005719     
Iteration:          705  Mean Error on Discharge:  0.679475364877079     
Iteration:          706  Mean Error on Discharge:  0.676416750516780     
Iteration:          707  Mean Error on Discharge:  0.673396021162950     
Iteration:          708  Mean Error on Discharge:  0.670413618866467     
Iteration:          709  Mean Error on Discharge:  0.667469903388940     
Iteration:          710  Mean Error on Discharge:  0.664565189853948     
Iteration:          711  Mean Error on Discharge:  0.661699781918041     
Iteration:          712  Mean Error on Discharge:  0.658874007446036     
Iteration:          713  Mean Error on Discharge:  0.656088242158928     
Iteration:          714  Mean Error on Discharge:  0.653342931443404     
Iteration:          715  Mean Error on Discharge:  0.650638598180980     
Iteration:          716  Mean Error on Discharge:  0.647975847300509     
Iteration:          717  Mean Error on Discharge:  0.645355362843079     
Iteration:          718  Mean Error on Discharge:  0.642777896702722     
Iteration:          719  Mean Error on Discharge:  0.640244250695995     
Iteration:          720  Mean Error on Discharge:  0.637755253030252     
Iteration:          721  Mean Error on Discharge:  0.635311730488010     
Iteration:          722  Mean Error on Discharge:  0.632914477816527     
Iteration:          723  Mean Error on Discharge:  0.630564225903300     
Iteration:          724  Mean Error on Discharge:  0.628261610329378     
Iteration:          725  Mean Error on Discharge:  0.626007141827480     
Iteration:          726  Mean Error on Discharge:  0.623801180032876     
Iteration:          727  Mean Error on Discharge:  0.621643911723738     
Iteration:          728  Mean Error on Discharge:  0.619535334500725     
Iteration:          729  Mean Error on Discharge:  0.617475246576923     
Iteration:          730  Mean Error on Discharge:  0.615463243049568     
Iteration:          731  Mean Error on Discharge:  0.613498718718221     
Iteration:          732  Mean Error on Discharge:  0.611580877214774     
Iteration:          733  Mean Error on Discharge:  0.609708745931608     
Iteration:          734  Mean Error on Discharge:  0.607881195987229     
Iteration:          735  Mean Error on Discharge:  0.606096966263540     
Iteration:          736  Mean Error on Discharge:  0.604354690393765     
Iteration:          737  Mean Error on Discharge:  0.602652925480123     
Iteration:          738  Mean Error on Discharge:  0.600990181278960     
Iteration:          739  Mean Error on Discharge:  0.599364948608629     
Iteration:          740  Mean Error on Discharge:  0.597775725809757     
Iteration:          741  Mean Error on Discharge:  0.596221042214028     
Iteration:          742  Mean Error on Discharge:  0.594699477749722     
Iteration:          743  Mean Error on Discharge:  0.593209678020166     
Iteration:          744  Mean Error on Discharge:  0.591750364425355     
Iteration:          745  Mean Error on Discharge:  0.590320339144579     
Iteration:          746  Mean Error on Discharge:  0.588918485047196     
Iteration:          747  Mean Error on Discharge:  0.587543760837087     
Iteration:          748  Mean Error on Discharge:  0.586195191952769     
Iteration:          749  Mean Error on Discharge:  0.584871857929136     
Iteration:          750  Mean Error on Discharge:  0.583572877070833     
Iteration:          751  Mean Error on Discharge:  0.582297389385305     
Iteration:          752  Mean Error on Discharge:  0.581044538772767     
Iteration:          753  Mean Error on Discharge:  0.579813455470356     
Iteration:          754  Mean Error on Discharge:  0.578603239700382     
Iteration:          755  Mean Error on Discharge:  0.577412947382586     
Iteration:          756  Mean Error on Discharge:  0.576241578643334     
Iteration:          757  Mean Error on Discharge:  0.575088069698535     
Iteration:          758  Mean Error on Discharge:  0.573951288509626     
Iteration:          759  Mean Error on Discharge:  0.572830034422523     
Iteration:          760  Mean Error on Discharge:  0.571723041805974     
Iteration:          761  Mean Error on Discharge:  0.570628987517482     
Iteration:          762  Mean Error on Discharge:  0.569546501849234     
Iteration:          763  Mean Error on Discharge:  0.568474182450840     
Iteration:          764  Mean Error on Discharge:  0.567410610596460     
Iteration:          765  Mean Error on Discharge:  0.566354369065980     
Iteration:          766  Mean Error on Discharge:  0.565304060847915     
Iteration:          767  Mean Error on Discharge:  0.564258327847468     
Iteration:          768  Mean Error on Discharge:  0.563215868797999     
Iteration:          769  Mean Error on Discharge:  0.562175455626808     
Iteration:          770  Mean Error on Discharge:  0.561135947613848     
Iteration:          771  Mean Error on Discharge:  0.560096302799973     
Iteration:          772  Mean Error on Discharge:  0.559055586243502     
Iteration:          773  Mean Error on Discharge:  0.558012974882277     
Iteration:          774  Mean Error on Discharge:  0.556967758925095     
Iteration:          775  Mean Error on Discharge:  0.555919339862115     
Iteration:          776  Mean Error on Discharge:  0.554867225340414     
Iteration:          777  Mean Error on Discharge:  0.553811021290301     
Iteration:          778  Mean Error on Discharge:  0.552750421803590     
Iteration:          779  Mean Error on Discharge:  0.551685197352026     
Iteration:          780  Mean Error on Discharge:  0.550615181988585     
Iteration:          781  Mean Error on Discharge:  0.549540260195774     
Iteration:          782  Mean Error on Discharge:  0.548460354033013     
Iteration:          783  Mean Error on Discharge:  0.547375411192798     
Iteration:          784  Mean Error on Discharge:  0.546285394505431     
Iteration:          785  Mean Error on Discharge:  0.545190273340420     
Iteration:          786  Mean Error on Discharge:  0.544090017244272     
Iteration:          787  Mean Error on Discharge:  0.542984592035701     
Iteration:          788  Mean Error on Discharge:  0.541873958456559     
Iteration:          789  Mean Error on Discharge:  0.540758073345832     
Iteration:          790  Mean Error on Discharge:  0.539636893200408     
Iteration:          791  Mean Error on Discharge:  0.538510379942232     
Iteration:          792  Mean Error on Discharge:  0.537378508486907     
Iteration:          793  Mean Error on Discharge:  0.536241275739001     
Iteration:          794  Mean Error on Discharge:  0.535098710569927     
Iteration:          795  Mean Error on Discharge:  0.533950884302144     
Iteration:          796  Mean Error on Discharge:  0.532797921214654     
Iteration:          797  Mean Error on Discharge:  0.531640008596101     
Iteration:          798  Mean Error on Discharge:  0.530477405901682     
Iteration:          799  Mean Error on Discharge:  0.529310452616983     
Iteration:          800  Mean Error on Discharge:  0.528139574493205     
Iteration:          801  Mean Error on Discharge:  0.526965287891775     
Iteration:          802  Mean Error on Discharge:  0.525788202055550     
Iteration:          803  Mean Error on Discharge:  0.524609019221938     
Iteration:          804  Mean Error on Discharge:  0.523428532577361     
Iteration:          805  Mean Error on Discharge:  0.522247622134811     
Iteration:          806  Mean Error on Discharge:  0.521067248711429     
Iteration:          807  Mean Error on Discharge:  0.519888444984907     
Iteration:          808  Mean Error on Discharge:  0.518712310497140     
Iteration:          809  Mean Error on Discharge:  0.517539998273725     
Iteration:          810  Mean Error on Discharge:  0.516372704443157     
Iteration:          811  Mean Error on Discharge:  0.515211657823572     
Iteration:          812  Mean Error on Discharge:  0.514058109679929     
Iteration:          813  Mean Error on Discharge:  0.512913323965827     
Iteration:          814  Mean Error on Discharge:  0.511778568586409     
Iteration:          815  Mean Error on Discharge:  0.510655107975341     
Iteration:          816  Mean Error on Discharge:  0.509544197206463     
Iteration:          817  Mean Error on Discharge:  0.508447077778671     
Iteration:          818  Mean Error on Discharge:  0.507364975125227     
Iteration:          819  Mean Error on Discharge:  0.506299097809687     
Iteration:          820  Mean Error on Discharge:  0.505250638285359     
Iteration:          821  Mean Error on Discharge:  0.504220775017114     
Iteration:          822  Mean Error on Discharge:  0.503210675698148     
Iteration:          823  Mean Error on Discharge:  0.502221501242809     
Iteration:          824  Mean Error on Discharge:  0.501254410202509     
Iteration:          825  Mean Error on Discharge:  0.500310563236833     
Iteration:          826  Mean Error on Discharge:  0.499391127276190     
Iteration:          827  Mean Error on Discharge:  0.498497279035692     
Iteration:          828  Mean Error on Discharge:  0.497630207580163     
Iteration:          829  Mean Error on Discharge:  0.496791115694873     
Iteration:          830  Mean Error on Discharge:  0.495981219882178     
Iteration:          831  Mean Error on Discharge:  0.495201748876899     
Iteration:          832  Mean Error on Discharge:  0.494453940648446     
Iteration:          833  Mean Error on Discharge:  0.493739037931776     
Iteration:          834  Mean Error on Discharge:  0.493058282397803     
Iteration:          835  Mean Error on Discharge:  0.492412907634195     
Iteration:          836  Mean Error on Discharge:  0.491804131156655     
Iteration:          837  Mean Error on Discharge:  0.491233145707364     
Iteration:          838  Mean Error on Discharge:  0.490701110120395     
Iteration:          839  Mean Error on Discharge:  0.490209140043533     
Iteration:          840  Mean Error on Discharge:  0.489758298802728     
Iteration:          841  Mean Error on Discharge:  0.489349588680817     
Iteration:          842  Mean Error on Discharge:  0.488983942857324     
Iteration:          843  Mean Error on Discharge:  0.488662218223526     
Iteration:          844  Mean Error on Discharge:  0.488385189247765     
Iteration:          845  Mean Error on Discharge:  0.488153543022637     
Iteration:          846  Mean Error on Discharge:  0.487967875579509     
Iteration:          847  Mean Error on Discharge:  0.487828689508779     
Iteration:          848  Mean Error on Discharge:  0.487736392877535     
Iteration:          849  Mean Error on Discharge:  0.487691299391513     
Iteration:          850  Mean Error on Discharge:  0.487693629706625     
Iteration:          851  Mean Error on Discharge:  0.487743513758066     
Iteration:          852  Mean Error on Discharge:  0.487840993942830     
Iteration:          853  Mean Error on Discharge:  0.487986028967334     
Iteration:          854  Mean Error on Discharge:  0.488178498158986     
Iteration:          855  Mean Error on Discharge:  0.488418206022431     
Iteration:          856  Mean Error on Discharge:  0.488704886829795     
Iteration:          857  Mean Error on Discharge:  0.489038209042558     
Iteration:          858  Mean Error on Discharge:  0.489417779382269     
Iteration:          859  Mean Error on Discharge:  0.489843146395384     
Iteration:          860  Mean Error on Discharge:  0.490313803393268     
Iteration:          861  Mean Error on Discharge:  0.490829191125321     
Iteration:          862  Mean Error on Discharge:  0.491388698541900     
Iteration:          863  Mean Error on Discharge:  0.491991663700133     
Iteration:          864  Mean Error on Discharge:  0.492637374071200     
Iteration:          865  Mean Error on Discharge:  0.493325066094293     
Iteration:          866  Mean Error on Discharge:  0.494053924301810     
Iteration:          867  Mean Error on Discharge:  0.494823082218255     
Iteration:          868  Mean Error on Discharge:  0.495631618618823     
Iteration:          869  Mean Error on Discharge:  0.496478555129985     
Iteration:          870  Mean Error on Discharge:  0.497362857229147     
Iteration:          871  Mean Error on Discharge:  0.498283433699627     
Iteration:          872  Mean Error on Discharge:  0.499239136833201     
Iteration:          873  Mean Error on Discharge:  0.500228763355022     
Iteration:          874  Mean Error on Discharge:  0.501251056146747     
Iteration:          875  Mean Error on Discharge:  0.502304706801683     
Iteration:          876  Mean Error on Discharge:  0.503388359003455     
Iteration:          877  Mean Error on Discharge:  0.504500612679716     
Iteration:          878  Mean Error on Discharge:  0.505640028846941     
Iteration:          879  Mean Error on Discharge:  0.506805135032991     
Iteration:          880  Mean Error on Discharge:  0.507994431142197     
Iteration:          881  Mean Error on Discharge:  0.509206395613522     
Iteration:          882  Mean Error on Discharge:  0.510439491716361     
Iteration:          883  Mean Error on Discharge:  0.511692173829825     
Iteration:          884  Mean Error on Discharge:  0.512962893559697     
Iteration:          885  Mean Error on Discharge:  0.514250105561146     
Iteration:          886  Mean Error on Discharge:  0.515552272953891     
Iteration:          887  Mean Error on Discharge:  0.516867872238259     
Iteration:          888  Mean Error on Discharge:  0.518195397644429     
Iteration:          889  Mean Error on Discharge:  0.519533364871694     
Iteration:          890  Mean Error on Discharge:  0.520880314198828     
Iteration:          891  Mean Error on Discharge:  0.522234812969609     
Iteration:          892  Mean Error on Discharge:  0.523595458074993     
Iteration:          893  Mean Error on Discharge:  0.524960875506700     
Iteration:          894  Mean Error on Discharge:  0.526329722868883     
Iteration:          895  Mean Error on Discharge:  0.527700689297669     
Iteration:          896  Mean Error on Discharge:  0.529072495517993     
Iteration:          897  Mean Error on Discharge:  0.530443893645693     
Iteration:          898  Mean Error on Discharge:  0.531813666811186     
Iteration:          899  Mean Error on Discharge:  0.533180628690248     
Iteration:          900  Mean Error on Discharge:  0.534543623023928     
Iteration:          901  Mean Error on Discharge:  0.535901523186264     
Iteration:          902  Mean Error on Discharge:  0.537253231912140     
Iteration:          903  Mean Error on Discharge:  0.538597681210725     
Iteration:          904  Mean Error on Discharge:  0.539933832498193     
Iteration:          905  Mean Error on Discharge:  0.541260676984480     
Iteration:          906  Mean Error on Discharge:  0.542577236324346     
Iteration:          907  Mean Error on Discharge:  0.543882563526082     
Iteration:          908  Mean Error on Discharge:  0.545175744094730     
Iteration:          909  Mean Error on Discharge:  0.546455897370996     
Iteration:          910  Mean Error on Discharge:  0.547722178013618     
Iteration:          911  Mean Error on Discharge:  0.548973777561780     
Iteration:          912  Mean Error on Discharge:  0.550209926006792     
Iteration:          913  Mean Error on Discharge:  0.551429893298353     
Iteration:          914  Mean Error on Discharge:  0.552632990711222     
Iteration:          915  Mean Error on Discharge:  0.553818572002449     
Iteration:          916  Mean Error on Discharge:  0.554986034297678     
Iteration:          917  Mean Error on Discharge:  0.556134818656525     
Iteration:          918  Mean Error on Discharge:  0.557264410281183     
Iteration:          919  Mean Error on Discharge:  0.558374338348076     
Iteration:          920  Mean Error on Discharge:  0.559464175458976     
Iteration:          921  Mean Error on Discharge:  0.560533536723938     
Iteration:          922  Mean Error on Discharge:  0.561582078503518     
Iteration:          923  Mean Error on Discharge:  0.562609496850560     
Iteration:          924  Mean Error on Discharge:  0.563615525702145     
Iteration:          925  Mean Error on Discharge:  0.564599934879577     
Iteration:          926  Mean Error on Discharge:  0.565562527958293     
Iteration:          927  Mean Error on Discharge:  0.566503140070347     
Iteration:          928  Mean Error on Discharge:  0.567421635699988     
Iteration:          929  Mean Error on Discharge:  0.568317906527912     
Iteration:          930  Mean Error on Discharge:  0.569191869372800     
Iteration:          931  Mean Error on Discharge:  0.570043464270174     
