file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        201           0          11
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:          461  Mean Error on Discharge:   1.37623296995357     
Iteration:          462  Mean Error on Discharge:   1.36841599749865     
Iteration:          463  Mean Error on Discharge:   1.36010541836897     
Iteration:          464  Mean Error on Discharge:   1.35139309829903     
Iteration:          465  Mean Error on Discharge:   1.34238671799040     
Iteration:          466  Mean Error on Discharge:   1.33320467907396     
Iteration:          467  Mean Error on Discharge:   1.32396906418452     
Iteration:          468  Mean Error on Discharge:   1.31479858375615     
Iteration:          469  Mean Error on Discharge:   1.30580224926687     
Iteration:          470  Mean Error on Discharge:   1.29707462650019     
Iteration:          471  Mean Error on Discharge:   1.28869011646385     
Iteration:          472  Mean Error on Discharge:   1.28069984554024     
Iteration:          473  Mean Error on Discharge:   1.27312964597716     
Iteration:          474  Mean Error on Discharge:   1.26598194435904     
Iteration:          475  Mean Error on Discharge:   1.25923597815123     
Iteration:          476  Mean Error on Discharge:   1.25284886912304     
Iteration:          477  Mean Error on Discharge:   1.24675920182256     
Iteration:          478  Mean Error on Discharge:   1.24089239316446     
Iteration:          479  Mean Error on Discharge:   1.23516431113733     
Iteration:          480  Mean Error on Discharge:   1.22948675407588     
Iteration:          481  Mean Error on Discharge:   1.22377221843139     
Iteration:          482  Mean Error on Discharge:   1.21793812629227     
Iteration:          483  Mean Error on Discharge:   1.21191157549137     
Iteration:          484  Mean Error on Discharge:   1.20563206599823     
Iteration:          485  Mean Error on Discharge:   1.19905487650002     
Iteration:          486  Mean Error on Discharge:   1.19215348733576     
Iteration:          487  Mean Error on Discharge:   1.18491974206548     
Iteration:          488  Mean Error on Discharge:   1.17736341006918     
Iteration:          489  Mean Error on Discharge:   1.16951090352283     
Iteration:          490  Mean Error on Discharge:   1.16140435160611     
Iteration:          491  Mean Error on Discharge:   1.15309912971074     
Iteration:          492  Mean Error on Discharge:   1.14466015790621     
Iteration:          493  Mean Error on Discharge:   1.13615933307976     
Iteration:          494  Mean Error on Discharge:   1.12767134570020     
Iteration:          495  Mean Error on Discharge:   1.11927002811916     
Iteration:          496  Mean Error on Discharge:   1.11102497061577     
Iteration:          497  Mean Error on Discharge:   1.10299816111158     
Iteration:          498  Mean Error on Discharge:   1.09524222019309     
Iteration:          499  Mean Error on Discharge:   1.08779794424792     
Iteration:          500  Mean Error on Discharge:   1.08069311017642     
Iteration:          501  Mean Error on Discharge:   1.07394265456174     
Iteration:          502  Mean Error on Discharge:   1.06754856370473     
Iteration:          503  Mean Error on Discharge:   1.06150005126639     
Iteration:          504  Mean Error on Discharge:   1.05577441350318     
Iteration:          505  Mean Error on Discharge:   1.05033891209506     
Iteration:          506  Mean Error on Discharge:   1.04515302241276     
Iteration:          507  Mean Error on Discharge:   1.04017023693908     
Iteration:          508  Mean Error on Discharge:   1.03534082848904     
Iteration:          509  Mean Error on Discharge:   1.03061417926913     
Iteration:          510  Mean Error on Discharge:   1.02594138228384     
Iteration:          511  Mean Error on Discharge:   1.02127770899840     
Iteration:          512  Mean Error on Discharge:   1.01658454276747     
Iteration:          513  Mean Error on Discharge:   1.01183164646142     
Iteration:          514  Mean Error on Discharge:   1.00699861632961     
Iteration:          515  Mean Error on Discharge:   1.00207572424881     
Iteration:          516  Mean Error on Discharge:  0.997064435459341     
Iteration:          517  Mean Error on Discharge:  0.991977191309399     
Iteration:          518  Mean Error on Discharge:  0.986836760385172     
Iteration:          519  Mean Error on Discharge:  0.981675344988357     
Iteration:          520  Mean Error on Discharge:  0.976532810794384     
Iteration:          521  Mean Error on Discharge:  0.971454428404226     
Iteration:          522  Mean Error on Discharge:  0.966488474837002     
Iteration:          523  Mean Error on Discharge:  0.961683689600916     
Iteration:          524  Mean Error on Discharge:  0.957086737046989     
Iteration:          525  Mean Error on Discharge:  0.952739767794467     
Iteration:          526  Mean Error on Discharge:  0.948678038086862     
Iteration:          527  Mean Error on Discharge:  0.944928911908077     
Iteration:          528  Mean Error on Discharge:  0.941510640670366     
Iteration:          529  Mean Error on Discharge:  0.938431758475226     
Iteration:          530  Mean Error on Discharge:  0.935690982191183     
Iteration:          531  Mean Error on Discharge:  0.933277887493280     
Iteration:          532  Mean Error on Discharge:  0.931174033082048     
Iteration:          533  Mean Error on Discharge:  0.929354402484337     
Iteration:          534  Mean Error on Discharge:  0.927789268402691     
Iteration:          535  Mean Error on Discharge:  0.926446011554164     
Iteration:          536  Mean Error on Discharge:  0.925290988459641     
Iteration:          537  Mean Error on Discharge:  0.924291298861604     
Iteration:          538  Mean Error on Discharge:  0.923416275612745     
Iteration:          539  Mean Error on Discharge:  0.922638818266300     
Iteration:          540  Mean Error on Discharge:  0.921936439759220     
Iteration:          541  Mean Error on Discharge:  0.921291815269340     
Iteration:          542  Mean Error on Discharge:  0.920693071137070     
Iteration:          543  Mean Error on Discharge:  0.920133824922047     
Iteration:          544  Mean Error on Discharge:  0.919612956190594     
Iteration:          545  Mean Error on Discharge:  0.919134149622094     
Iteration:          546  Mean Error on Discharge:  0.918705302248943     
Iteration:          547  Mean Error on Discharge:  0.918337800068387     
Iteration:          548  Mean Error on Discharge:  0.918045709685046     
Iteration:          549  Mean Error on Discharge:  0.917844917542223     
Iteration:          550  Mean Error on Discharge:  0.917752242049963     
Iteration:          551  Mean Error on Discharge:  0.917784543866910     
Iteration:          552  Mean Error on Discharge:  0.917957859128698     
Iteration:          553  Mean Error on Discharge:  0.918286580912993     
Iteration:          554  Mean Error on Discharge:  0.918782717956922     
Iteration:          555  Mean Error on Discharge:  0.919455257791784     
Iteration:          556  Mean Error on Discharge:  0.920309668176739     
Iteration:          557  Mean Error on Discharge:  0.921347538925481     
Iteration:          558  Mean Error on Discharge:  0.922566404214856     
Iteration:          559  Mean Error on Discharge:  0.923959762059100     
Iteration:          560  Mean Error on Discharge:  0.925517276572278     
Iteration:          561  Mean Error on Discharge:  0.927225158319308     
Iteration:          562  Mean Error on Discharge:  0.929066704614889     
Iteration:          563  Mean Error on Discharge:  0.931022982421057     
Iteration:          564  Mean Error on Discharge:  0.933073574253860     
Iteration:          565  Mean Error on Discharge:  0.935197403529150     
Iteration:          566  Mean Error on Discharge:  0.937373577891412     
Iteration:          567  Mean Error on Discharge:  0.939582190879507     
Iteration:          568  Mean Error on Discharge:  0.941805060505314     
Iteration:          569  Mean Error on Discharge:  0.944026334241953     
Iteration:          570  Mean Error on Discharge:  0.946232953303336     
Iteration:          571  Mean Error on Discharge:  0.948414971088364     
Iteration:          572  Mean Error on Discharge:  0.950565688535651     
Iteration:          573  Mean Error on Discharge:  0.952681611947662     
Iteration:          574  Mean Error on Discharge:  0.954762245645536     
Iteration:          575  Mean Error on Discharge:  0.956809727780435     
Iteration:          576  Mean Error on Discharge:  0.958828347204677     
Iteration:          577  Mean Error on Discharge:  0.960823976121368     
Iteration:          578  Mean Error on Discharge:  0.962803450363869     
Iteration:          579  Mean Error on Discharge:  0.964773940007741     
Iteration:          580  Mean Error on Discharge:  0.966742348775915     
Iteration:          581  Mean Error on Discharge:  0.968714778550689     
Iteration:          582  Mean Error on Discharge:  0.970696081758981     
Iteration:          583  Mean Error on Discharge:  0.972689519326132     
Iteration:          584  Mean Error on Discharge:  0.974696546305188     
Iteration:          585  Mean Error on Discharge:  0.976716717303714     
Iteration:          586  Mean Error on Discharge:  0.978747705693584     
Iteration:          587  Mean Error on Discharge:  0.980785422467518     
Iteration:          588  Mean Error on Discharge:  0.982824216185373     
Iteration:          589  Mean Error on Discharge:  0.984857132587962     
Iteration:          590  Mean Error on Discharge:  0.986876214998240     
Iteration:          591  Mean Error on Discharge:  0.988872815817844     
Iteration:          592  Mean Error on Discharge:  0.990837906557017     
Iteration:          593  Mean Error on Discharge:  0.992762385433543     
Iteration:          594  Mean Error on Discharge:  0.994637356500874     
Iteration:          595  Mean Error on Discharge:  0.996454382665156     
Iteration:          596  Mean Error on Discharge:  0.998205699121018     
Iteration:          597  Mean Error on Discharge:  0.999884391536750     
Iteration:          598  Mean Error on Discharge:   1.00148454583940     
Iteration:          599  Mean Error on Discharge:   1.00300136017009     
Iteration:          600  Mean Error on Discharge:   1.00443121977757     
Iteration:          601  Mean Error on Discharge:   1.00577173340359     
Iteration:          602  Mean Error on Discharge:   1.00702172907859     
Iteration:          603  Mean Error on Discharge:   1.00818120773484     
Iteration:          604  Mean Error on Discharge:   1.00925125392982     
Iteration:          605  Mean Error on Discharge:   1.01023390453281     
Iteration:          606  Mean Error on Discharge:   1.01113197886494     
Iteration:          607  Mean Error on Discharge:   1.01194887637206     
Iteration:          608  Mean Error on Discharge:   1.01268835054764     
Iteration:          609  Mean Error on Discharge:   1.01335427005859     
Iteration:          610  Mean Error on Discharge:   1.01395037953832     
Iteration:          611  Mean Error on Discharge:   1.01448007303180     
Iteration:          612  Mean Error on Discharge:   1.01494619263535     
Iteration:          613  Mean Error on Discharge:   1.01535086354644     
Iteration:          614  Mean Error on Discharge:   1.01569537390179     
Iteration:          615  Mean Error on Discharge:   1.01598010488411     
Iteration:          616  Mean Error on Discharge:   1.01620451432974     
Iteration:          617  Mean Error on Discharge:   1.01636717157967     
Iteration:          618  Mean Error on Discharge:   1.01646583981702     
Iteration:          619  Mean Error on Discharge:   1.01649759942380     
Iteration:          620  Mean Error on Discharge:   1.01645900338322     
Iteration:          621  Mean Error on Discharge:   1.01634625458242     
Iteration:          622  Mean Error on Discharge:   1.01615539428059     
Iteration:          623  Mean Error on Discharge:   1.01588249108681     
Iteration:          624  Mean Error on Discharge:   1.01552382048196     
Iteration:          625  Mean Error on Discharge:   1.01507602611914     
Iteration:          626  Mean Error on Discharge:   1.01453625572917     
Iteration:          627  Mean Error on Discharge:   1.01390226631373     
Iteration:          628  Mean Error on Discharge:   1.01317249528956     
Iteration:          629  Mean Error on Discharge:   1.01234609622415     
Iteration:          630  Mean Error on Discharge:   1.01142293991096     
Iteration:          631  Mean Error on Discharge:   1.01040358284513     
Iteration:          632  Mean Error on Discharge:   1.00928920688879     
Iteration:          633  Mean Error on Discharge:   1.00808153512728     
Iteration:          634  Mean Error on Discharge:   1.00678272916524     
Iteration:          635  Mean Error on Discharge:   1.00539527402753     
Iteration:          636  Mean Error on Discharge:   1.00392185670647     
Iteration:          637  Mean Error on Discharge:   1.00236524421209     
Iteration:          638  Mean Error on Discharge:   1.00072816653314     
Iteration:          639  Mean Error on Discharge:  0.999013209242315     
Iteration:          640  Mean Error on Discharge:  0.997222719689705     
Iteration:          641  Mean Error on Discharge:  0.995358729860412     
Iteration:          642  Mean Error on Discharge:  0.993422898079418     
Iteration:          643  Mean Error on Discharge:  0.991416471132745     
Iteration:          644  Mean Error on Discharge:  0.989340265694168     
Iteration:          645  Mean Error on Discharge:  0.987194672567385     
Iteration:          646  Mean Error on Discharge:  0.984979678986259     
Iteration:          647  Mean Error on Discharge:  0.982694909212864     
Iteration:          648  Mean Error on Discharge:  0.980339681097709     
Iteration:          649  Mean Error on Discharge:  0.977913076077439     
Iteration:          650  Mean Error on Discharge:  0.975414019613984     
Iteration:          651  Mean Error on Discharge:  0.972841370474552     
Iteration:          652  Mean Error on Discharge:  0.970194009979566     
Iteration:          653  Mean Error on Discharge:  0.967470930431614     
Iteration:          654  Mean Error on Discharge:  0.964671322567580     
Iteration:          655  Mean Error on Discharge:  0.961794652684249     
Iteration:          656  Mean Error on Discharge:  0.958840728293674     
Iteration:          657  Mean Error on Discharge:  0.955809746714514     
Iteration:          658  Mean Error on Discharge:  0.952702327133262     
Iteration:          659  Mean Error on Discharge:  0.949519523377977     
Iteration:          660  Mean Error on Discharge:  0.946262816822356     
Iteration:          661  Mean Error on Discharge:  0.942934090286019     
Iteration:          662  Mean Error on Discharge:  0.939535584573927     
Iteration:          663  Mean Error on Discharge:  0.936069840994552     
Iteration:          664  Mean Error on Discharge:  0.932539648919811     
Iteration:          665  Mean Error on Discharge:  0.928947936626711     
Iteration:          666  Mean Error on Discharge:  0.925297710169881     
Iteration:          667  Mean Error on Discharge:  0.921591976926583     
Iteration:          668  Mean Error on Discharge:  0.917833674755745     
Iteration:          669  Mean Error on Discharge:  0.914025610226451     
Iteration:          670  Mean Error on Discharge:  0.910170408625198     
Iteration:          671  Mean Error on Discharge:  0.906270477638831     
Iteration:          672  Mean Error on Discharge:  0.902327985760113     
Iteration:          673  Mean Error on Discharge:  0.898344855633825     
Iteration:          674  Mean Error on Discharge:  0.894322771800807     
Iteration:          675  Mean Error on Discharge:  0.890263201638752     
Iteration:          676  Mean Error on Discharge:  0.886167427763381     
Iteration:          677  Mean Error on Discharge:  0.882036589749505     
Iteration:          678  Mean Error on Discharge:  0.877871732758702     
Iteration:          679  Mean Error on Discharge:  0.873673860510576     
Iteration:          680  Mean Error on Discharge:  0.869443990009672     
Iteration:          681  Mean Error on Discharge:  0.865183205368760     
Iteration:          682  Mean Error on Discharge:  0.860892708242522     
Iteration:          683  Mean Error on Discharge:  0.856573863550317     
Iteration:          684  Mean Error on Discharge:  0.852228238325368     
Iteration:          685  Mean Error on Discharge:  0.847857633029912     
Iteration:          686  Mean Error on Discharge:  0.843464094966604     
Iteration:          687  Mean Error on Discharge:  0.839049925168001     
Iteration:          688  Mean Error on Discharge:  0.834617682679537     
Iteration:          689  Mean Error on Discharge:  0.830170173927134     
Iteration:          690  Mean Error on Discharge:  0.825710425467111     
Iteration:          691  Mean Error on Discharge:  0.821241651833056     
Iteration:          692  Mean Error on Discharge:  0.816767215978406     
Iteration:          693  Mean Error on Discharge:  0.812290584183097     
Iteration:          694  Mean Error on Discharge:  0.807815277546239     
Iteration:          695  Mean Error on Discharge:  0.803344822326518     
Iteration:          696  Mean Error on Discharge:  0.798882701414716     
Iteration:          697  Mean Error on Discharge:  0.794432309125520     
Iteration:          698  Mean Error on Discharge:  0.789996911284113     
Iteration:          699  Mean Error on Discharge:  0.785579612269313     
Iteration:          700  Mean Error on Discharge:  0.781183330279115     
Iteration:          701  Mean Error on Discharge:  0.776810784865738     
Iteration:          702  Mean Error on Discharge:  0.772464492874788     
Iteration:          703  Mean Error on Discharge:  0.768146756306627     
Iteration:          704  Mean Error on Discharge:  0.763859683259352     
Iteration:          705  Mean Error on Discharge:  0.759605206968543     
Iteration:          706  Mean Error on Discharge:  0.755385110988484     
Iteration:          707  Mean Error on Discharge:  0.751201058899257     
Iteration:          708  Mean Error on Discharge:  0.747054626553965     
Iteration:          709  Mean Error on Discharge:  0.742947335414003     
Iteration:          710  Mean Error on Discharge:  0.738880684948487     
Iteration:          711  Mean Error on Discharge:  0.734856182490056     
Iteration:          712  Mean Error on Discharge:  0.730875368520446     
Iteration:          713  Mean Error on Discharge:  0.726939835163994     
Iteration:          714  Mean Error on Discharge:  0.723051240077399     
Iteration:          715  Mean Error on Discharge:  0.719211312591998     
Iteration:          716  Mean Error on Discharge:  0.715421852603239     
Iteration:          717  Mean Error on Discharge:  0.711684722376236     
Iteration:          718  Mean Error on Discharge:  0.708001831767595     
Iteration:          719  Mean Error on Discharge:  0.704375117659697     
Iteration:          720  Mean Error on Discharge:  0.700806518646358     
Iteration:          721  Mean Error on Discharge:  0.697297946190830     
Iteration:          722  Mean Error on Discharge:  0.693851253594911     
Iteration:          723  Mean Error on Discharge:  0.690468204171432     
Iteration:          724  Mean Error on Discharge:  0.687150440003032     
Iteration:          725  Mean Error on Discharge:  0.683899452607077     
Iteration:          726  Mean Error on Discharge:  0.680716556710802     
Iteration:          727  Mean Error on Discharge:  0.677602868181134     
Iteration:          728  Mean Error on Discharge:  0.674559286957764     
Iteration:          729  Mean Error on Discharge:  0.671586485612258     
Iteration:          730  Mean Error on Discharge:  0.668684903908764     
Iteration:          731  Mean Error on Discharge:  0.665854749481179     
Iteration:          732  Mean Error on Discharge:  0.663096004477455     
Iteration:          733  Mean Error on Discharge:  0.660408437763812     
Iteration:          734  Mean Error on Discharge:  0.657791622041184     
Iteration:          735  Mean Error on Discharge:  0.655244955014245     
Iteration:          736  Mean Error on Discharge:  0.652767683580442     
Iteration:          737  Mean Error on Discharge:  0.650358929882416     
Iteration:          738  Mean Error on Discharge:  0.648017717999535     
Iteration:          739  Mean Error on Discharge:  0.645743000047860     
Iteration:          740  Mean Error on Discharge:  0.643533679082119     
Iteration:          741  Mean Error on Discharge:  0.641388633437850     
Iteration:          742  Mean Error on Discharge:  0.639306733247805     
Iteration:          743  Mean Error on Discharge:  0.637286853257678     
Iteration:          744  Mean Error on Discharge:  0.635327882885141     
Iteration:          745  Mean Error on Discharge:  0.633428729001318     
Iteration:          746  Mean Error on Discharge:  0.631588314670198     
Iteration:          747  Mean Error on Discharge:  0.629805573871293     
Iteration:          748  Mean Error on Discharge:  0.628079442109218     
Iteration:          749  Mean Error on Discharge:  0.626408844020345     
Iteration:          750  Mean Error on Discharge:  0.624792678859700     
Iteration:          751  Mean Error on Discharge:  0.623229804857864     
Iteration:          752  Mean Error on Discharge:  0.621719023453003     
Iteration:          753  Mean Error on Discharge:  0.620259064363792     
Iteration:          754  Mean Error on Discharge:  0.618848572388035     
Iteration:          755  Mean Error on Discharge:  0.617486096675808     
Iteration:          756  Mean Error on Discharge:  0.616170083075212     
Iteration:          757  Mean Error on Discharge:  0.614898869973488     
Iteration:          758  Mean Error on Discharge:  0.613670687872184     
Iteration:          759  Mean Error on Discharge:  0.612483662752205     
Iteration:          760  Mean Error on Discharge:  0.611335823110291     
Iteration:          761  Mean Error on Discharge:  0.610225110389493     
Iteration:          762  Mean Error on Discharge:  0.609149392387251     
Iteration:          763  Mean Error on Discharge:  0.608106479109462     
Iteration:          764  Mean Error on Discharge:  0.607094140450136     
Iteration:          765  Mean Error on Discharge:  0.606110125015240     
Iteration:          766  Mean Error on Discharge:  0.605152179377292     
Iteration:          767  Mean Error on Discharge:  0.604218067044460     
Iteration:          768  Mean Error on Discharge:  0.603305586454017     
Iteration:          769  Mean Error on Discharge:  0.602412591277353     
Iteration:          770  Mean Error on Discharge:  0.601536997140229     
Iteration:          771  Mean Error on Discharge:  0.600676796372352     
Iteration:          772  Mean Error on Discharge:  0.599830067039365     
Iteration:          773  Mean Error on Discharge:  0.598994978425010     
Iteration:          774  Mean Error on Discharge:  0.598169793304661     
Iteration:          775  Mean Error on Discharge:  0.597352867101070     
Iteration:          776  Mean Error on Discharge:  0.596542644152651     
Iteration:          777  Mean Error on Discharge:  0.595737651452423     
Iteration:          778  Mean Error on Discharge:  0.594936490324081     
Iteration:          779  Mean Error on Discharge:  0.594137826586829     
Iteration:          780  Mean Error on Discharge:  0.593340379817230     
Iteration:          781  Mean Error on Discharge:  0.592542912340943     
Iteration:          782  Mean Error on Discharge:  0.591744218275901     
Iteration:          783  Mean Error on Discharge:  0.590943114232930     
Iteration:          784  Mean Error on Discharge:  0.590138431197847     
Iteration:          785  Mean Error on Discharge:  0.589329007957753     
Iteration:          786  Mean Error on Discharge:  0.588513686939428     
Iteration:          787  Mean Error on Discharge:  0.587691312433330     
Iteration:          788  Mean Error on Discharge:  0.586860731295851     
Iteration:          789  Mean Error on Discharge:  0.586020796051810     
Iteration:          790  Mean Error on Discharge:  0.585170370217104     
Iteration:          791  Mean Error on Discharge:  0.584308335558296     
Iteration:          792  Mean Error on Discharge:  0.583433600921968     
Iteration:          793  Mean Error on Discharge:  0.582545112205340     
Iteration:          794  Mean Error on Discharge:  0.581641863002546     
Iteration:          795  Mean Error on Discharge:  0.580722905448263     
Iteration:          796  Mean Error on Discharge:  0.579787360790955     
Iteration:          797  Mean Error on Discharge:  0.578834429259562     
Iteration:          798  Mean Error on Discharge:  0.577863398836763     
Iteration:          799  Mean Error on Discharge:  0.576873652615255     
Iteration:          800  Mean Error on Discharge:  0.575864674486970     
Iteration:          801  Mean Error on Discharge:  0.574836052994634     
Iteration:          802  Mean Error on Discharge:  0.573787483256969     
Iteration:          803  Mean Error on Discharge:  0.572718766959802     
Iteration:          804  Mean Error on Discharge:  0.571629810482327     
Iteration:          805  Mean Error on Discharge:  0.570520621298490     
Iteration:          806  Mean Error on Discharge:  0.569391302855904     
Iteration:          807  Mean Error on Discharge:  0.568242048168572     
Iteration:          808  Mean Error on Discharge:  0.567073132472397     
Iteration:          809  Mean Error on Discharge:  0.565884905229737     
Iteration:          810  Mean Error on Discharge:  0.564677781822121     
Iteration:          811  Mean Error on Discharge:  0.563452235284576     
Iteration:          812  Mean Error on Discharge:  0.562208788417343     
Iteration:          813  Mean Error on Discharge:  0.560948006587332     
Iteration:          814  Mean Error on Discharge:  0.559670491495765     
Iteration:          815  Mean Error on Discharge:  0.558376876140560     
Iteration:          816  Mean Error on Discharge:  0.557067821144197     
Iteration:          817  Mean Error on Discharge:  0.555744012551761     
Iteration:          818  Mean Error on Discharge:  0.554406161132658     
Iteration:          819  Mean Error on Discharge:  0.553055003145853     
Iteration:          820  Mean Error on Discharge:  0.551691302456526     
Iteration:          821  Mean Error on Discharge:  0.550315853824707     
Iteration:          822  Mean Error on Discharge:  0.548929487127867     
Iteration:          823  Mean Error on Discharge:  0.547533072232786     
Iteration:          824  Mean Error on Discharge:  0.546127524199645     
Iteration:          825  Mean Error on Discharge:  0.544713808485543     
Iteration:          826  Mean Error on Discharge:  0.543292945816049     
Iteration:          827  Mean Error on Discharge:  0.541866016412079     
Iteration:          828  Mean Error on Discharge:  0.540434163293914     
Iteration:          829  Mean Error on Discharge:  0.538998594432497     
Iteration:          830  Mean Error on Discharge:  0.537560583577038     
Iteration:          831  Mean Error on Discharge:  0.536121469653979     
Iteration:          832  Mean Error on Discharge:  0.534682654795072     
Iteration:          833  Mean Error on Discharge:  0.533245601152439     
Iteration:          834  Mean Error on Discharge:  0.531811825152495     
Iteration:          835  Mean Error on Discharge:  0.530382891983105     
Iteration:          836  Mean Error on Discharge:  0.528960408584242     
Iteration:          837  Mean Error on Discharge:  0.527546015877429     
Iteration:          838  Mean Error on Discharge:  0.526141380483776     
Iteration:          839  Mean Error on Discharge:  0.524748186187110     
Iteration:          840  Mean Error on Discharge:  0.523368125393683     
Iteration:          841  Mean Error on Discharge:  0.522002890824844     
Iteration:          842  Mean Error on Discharge:  0.520654167654534     
Iteration:          843  Mean Error on Discharge:  0.519323626271682     
Iteration:          844  Mean Error on Discharge:  0.518012915811962     
Iteration:          845  Mean Error on Discharge:  0.516723658564254     
Iteration:          846  Mean Error on Discharge:  0.515457445316917     
Iteration:          847  Mean Error on Discharge:  0.514215831669226     
Iteration:          848  Mean Error on Discharge:  0.513000335294949     
Iteration:          849  Mean Error on Discharge:  0.511812434109161     
Iteration:          850  Mean Error on Discharge:  0.510653565256771     
Iteration:          851  Mean Error on Discharge:  0.509525124812362     
Iteration:          852  Mean Error on Discharge:  0.508428468056647     
Iteration:          853  Mean Error on Discharge:  0.507364910175379     
Iteration:          854  Mean Error on Discharge:  0.506335727213013     
Iteration:          855  Mean Error on Discharge:  0.505342157105881     
Iteration:          856  Mean Error on Discharge:  0.504385400619136     
Iteration:          857  Mean Error on Discharge:  0.503466622018474     
Iteration:          858  Mean Error on Discharge:  0.502586949321992     
Iteration:          859  Mean Error on Discharge:  0.501747473999486     
Iteration:          860  Mean Error on Discharge:  0.500949250015293     
Iteration:          861  Mean Error on Discharge:  0.500193292146107     
Iteration:          862  Mean Error on Discharge:  0.499480573544861     
Iteration:          863  Mean Error on Discharge:  0.498812022564772     
Iteration:          864  Mean Error on Discharge:  0.498188518901146     
Iteration:          865  Mean Error on Discharge:  0.497610889150571     
Iteration:          866  Mean Error on Discharge:  0.497079901924861     
Iteration:          867  Mean Error on Discharge:  0.496596262688617     
Iteration:          868  Mean Error on Discharge:  0.496160608512029     
Iteration:          869  Mean Error on Discharge:  0.495773502943398     
Iteration:          870  Mean Error on Discharge:  0.495435431207660     
Iteration:          871  Mean Error on Discharge:  0.495146795927854     
Iteration:          872  Mean Error on Discharge:  0.494907913546409     
Iteration:          873  Mean Error on Discharge:  0.494719011593715     
Iteration:          874  Mean Error on Discharge:  0.494580226914501     
Iteration:          875  Mean Error on Discharge:  0.494491604920404     
Iteration:          876  Mean Error on Discharge:  0.494453099892472     
Iteration:          877  Mean Error on Discharge:  0.494464576312874     
Iteration:          878  Mean Error on Discharge:  0.494525811163544     
Iteration:          879  Mean Error on Discharge:  0.494636497092861     
Iteration:          880  Mean Error on Discharge:  0.494796246322661     
Iteration:          881  Mean Error on Discharge:  0.495004595143595     
Iteration:          882  Mean Error on Discharge:  0.495261008838387     
Iteration:          883  Mean Error on Discharge:  0.495564887103927     
Iteration:          884  Mean Error on Discharge:  0.495915568903678     
Iteration:          885  Mean Error on Discharge:  0.496312337863130     
Iteration:          886  Mean Error on Discharge:  0.496754427355770     
Iteration:          887  Mean Error on Discharge:  0.497241025262619     
Iteration:          888  Mean Error on Discharge:  0.497771278353321     
Iteration:          889  Mean Error on Discharge:  0.498344296228853     
Iteration:          890  Mean Error on Discharge:  0.498959154791588     
Iteration:          891  Mean Error on Discharge:  0.499614899232852     
Iteration:          892  Mean Error on Discharge:  0.500310546550364     
Iteration:          893  Mean Error on Discharge:  0.501045087627475     
Iteration:          894  Mean Error on Discharge:  0.501817488922555     
Iteration:          895  Mean Error on Discharge:  0.502626693830139     
Iteration:          896  Mean Error on Discharge:  0.503471623785313     
Iteration:          897  Mean Error on Discharge:  0.504351179189432     
Iteration:          898  Mean Error on Discharge:  0.505264240238715     
Iteration:          899  Mean Error on Discharge:  0.506209667737438     
Iteration:          900  Mean Error on Discharge:  0.507186303974575     
Iteration:          901  Mean Error on Discharge:  0.508192973736792     
Iteration:          902  Mean Error on Discharge:  0.509228485521768     
Iteration:          903  Mean Error on Discharge:  0.510291633004237     
Iteration:          904  Mean Error on Discharge:  0.511381196792956     
Iteration:          905  Mean Error on Discharge:  0.512495946500676     
Iteration:          906  Mean Error on Discharge:  0.513634643107740     
Iteration:          907  Mean Error on Discharge:  0.514796041655429     
Iteration:          908  Mean Error on Discharge:  0.515978894239244     
Iteration:          909  Mean Error on Discharge:  0.517181953198111     
Iteration:          910  Mean Error on Discharge:  0.518403974460454     
Iteration:          911  Mean Error on Discharge:  0.519643720971186     
Iteration:          912  Mean Error on Discharge:  0.520899966115457     
Iteration:          913  Mean Error on Discharge:  0.522171497051186     
Iteration:          914  Mean Error on Discharge:  0.523457117863053     
Iteration:          915  Mean Error on Discharge:  0.524755652455912     
Iteration:          916  Mean Error on Discharge:  0.526065947115081     
Iteration:          917  Mean Error on Discharge:  0.527386872674263     
Iteration:          918  Mean Error on Discharge:  0.528717326248008     
Iteration:          919  Mean Error on Discharge:  0.530056232503810     
Iteration:          920  Mean Error on Discharge:  0.531402544467900     
Iteration:          921  Mean Error on Discharge:  0.532755243877520     
Iteration:          922  Mean Error on Discharge:  0.534113341109865     
Iteration:          923  Mean Error on Discharge:  0.535475874732947     
Iteration:          924  Mean Error on Discharge:  0.536841910735690     
Iteration:          925  Mean Error on Discharge:  0.538210541503084     
Iteration:          926  Mean Error on Discharge:  0.539580884606907     
Iteration:          927  Mean Error on Discharge:  0.540952081483452     
Iteration:          928  Mean Error on Discharge:  0.542323296067021     
Iteration:          929  Mean Error on Discharge:  0.543693713442295     
Iteration:          930  Mean Error on Discharge:  0.545062538570366     
Iteration:          931  Mean Error on Discharge:  0.546428995133272     
