file name: 
Case1.cgn                                                                      
                                                                               
                                                                               
             
**********************************************************************
                                                                     *
                                                                     *
                          FASTMECH                                   *
 Flow And Sediment Transport and Morphological Evolution of CHannels *
 *    *   *        *             *            *             **       *
                                                                     *
   Developed by National Research Program, U.S. Geological Survey    *
                                                                     *
**********************************************************************
        301           0          16
WSE  0.000000000000000E+000  0.000000000000000E+000











Variabledt  3.003975333026514E-307 DT   1.00000000000000     
TIME STEP           0 TIME  0.000000000000000E+000 PrintTime
  1.00000000000000     

Quasi-3D Calculation is off

Sediment-transport is off

Discharge   2.50000000000000      Change Discharge  0.000000000000000E+000
Iteration:          461  Mean Error on Discharge:   2.00811994986602     
Iteration:          462  Mean Error on Discharge:   1.97967567454027     
Iteration:          463  Mean Error on Discharge:   1.95234616899026     
Iteration:          464  Mean Error on Discharge:   1.92610059258192     
Iteration:          465  Mean Error on Discharge:   1.90092996424292     
Iteration:          466  Mean Error on Discharge:   1.87684031049315     
Iteration:          467  Mean Error on Discharge:   1.85383818586380     
Iteration:          468  Mean Error on Discharge:   1.83193466578578     
Iteration:          469  Mean Error on Discharge:   1.81114201485328     
Iteration:          470  Mean Error on Discharge:   1.79147519631769     
Iteration:          471  Mean Error on Discharge:   1.77295643297232     
Iteration:          472  Mean Error on Discharge:   1.75561352692253     
Iteration:          473  Mean Error on Discharge:   1.73948008126503     
Iteration:          474  Mean Error on Discharge:   1.72459666278063     
Iteration:          475  Mean Error on Discharge:   1.71100442851731     
Iteration:          476  Mean Error on Discharge:   1.69874867519138     
Iteration:          477  Mean Error on Discharge:   1.68785122029638     
Iteration:          478  Mean Error on Discharge:   1.67830965063558     
Iteration:          479  Mean Error on Discharge:   1.67009627628276     
Iteration:          480  Mean Error on Discharge:   1.66316064938829     
Iteration:          481  Mean Error on Discharge:   1.65743288501569     
Iteration:          482  Mean Error on Discharge:   1.65282928120156     
Iteration:          483  Mean Error on Discharge:   1.64925865560509     
Iteration:          484  Mean Error on Discharge:   1.64662518626073     
Iteration:          485  Mean Error on Discharge:   1.64483429038108     
Iteration:          486  Mean Error on Discharge:   1.64380144631094     
Iteration:          487  Mean Error on Discharge:   1.64345876891762     
Iteration:          488  Mean Error on Discharge:   1.64375509227854     
Iteration:          489  Mean Error on Discharge:   1.64466258272695     
Iteration:          490  Mean Error on Discharge:   1.64616535884800     
Iteration:          491  Mean Error on Discharge:   1.64825184907898     
Iteration:          492  Mean Error on Discharge:   1.65091890130954     
Iteration:          493  Mean Error on Discharge:   1.65417028232426     
Iteration:          494  Mean Error on Discharge:   1.65801508557373     
Iteration:          495  Mean Error on Discharge:   1.66247627010359     
Iteration:          496  Mean Error on Discharge:   1.66758851558879     
Iteration:          497  Mean Error on Discharge:   1.67339900499218     
Iteration:          498  Mean Error on Discharge:   1.67996160939837     
Iteration:          499  Mean Error on Discharge:   1.68733855864990     
Iteration:          500  Mean Error on Discharge:   1.69559669134221     
Iteration:          501  Mean Error on Discharge:   1.70479063961734     
Iteration:          502  Mean Error on Discharge:   1.71496277613547     
Iteration:          503  Mean Error on Discharge:   1.72614177808255     
Iteration:          504  Mean Error on Discharge:   1.73834021090021     
Iteration:          505  Mean Error on Discharge:   1.75155257392740     
Iteration:          506  Mean Error on Discharge:   1.76575463696329     
Iteration:          507  Mean Error on Discharge:   1.78090264229198     
Iteration:          508  Mean Error on Discharge:   1.79693409714677     
Iteration:          509  Mean Error on Discharge:   1.81376813032485     
Iteration:          510  Mean Error on Discharge:   1.83130610477570     
Iteration:          511  Mean Error on Discharge:   1.84943664737398     
Iteration:          512  Mean Error on Discharge:   1.86803883312664     
Iteration:          513  Mean Error on Discharge:   1.88698705964544     
Iteration:          514  Mean Error on Discharge:   1.90615324875244     
Iteration:          515  Mean Error on Discharge:   1.92540996354038     
Iteration:          516  Mean Error on Discharge:   1.94463319944157     
Iteration:          517  Mean Error on Discharge:   1.96370704740675     
Iteration:          518  Mean Error on Discharge:   1.98252493040922     
Iteration:          519  Mean Error on Discharge:   2.00099925805296     
Iteration:          520  Mean Error on Discharge:   2.01906155773764     
Iteration:          521  Mean Error on Discharge:   2.03666809078155     
Iteration:          522  Mean Error on Discharge:   2.05379651133640     
Iteration:          523  Mean Error on Discharge:   2.07044598959438     
Iteration:          524  Mean Error on Discharge:   2.08663490350708     
Iteration:          525  Mean Error on Discharge:   2.10239776150621     
Iteration:          526  Mean Error on Discharge:   2.11778328534220     
Iteration:          527  Mean Error on Discharge:   2.13284770945414     
Iteration:          528  Mean Error on Discharge:   2.14764902324318     
Iteration:          529  Mean Error on Discharge:   2.16224379826826     
Iteration:          530  Mean Error on Discharge:   2.17668533569741     
Iteration:          531  Mean Error on Discharge:   2.19102062386716     
Iteration:          532  Mean Error on Discharge:   2.20528886144950     
Iteration:          533  Mean Error on Discharge:   2.21952168982473     
Iteration:          534  Mean Error on Discharge:   2.23374068685968     
Iteration:          535  Mean Error on Discharge:   2.24795860095201     
Iteration:          536  Mean Error on Discharge:   2.26218056410548     
Iteration:          537  Mean Error on Discharge:   2.27640461554075     
Iteration:          538  Mean Error on Discharge:   2.29062201370521     
Iteration:          539  Mean Error on Discharge:   2.30481810992572     
Iteration:          540  Mean Error on Discharge:   2.31897279145172     
Iteration:          541  Mean Error on Discharge:   2.33305952936478     
Iteration:          542  Mean Error on Discharge:   2.34704674976135     
Iteration:          543  Mean Error on Discharge:   2.36089584489776     
Iteration:          544  Mean Error on Discharge:   2.37455935318779     
Iteration:          545  Mean Error on Discharge:   2.38798248297643     
Iteration:          546  Mean Error on Discharge:   2.40111479621612     
Iteration:          547  Mean Error on Discharge:   2.41390892760740     
Iteration:          548  Mean Error on Discharge:   2.42632098459270     
Iteration:          549  Mean Error on Discharge:   2.43830307660519     
Iteration:          550  Mean Error on Discharge:   2.44981394870218     
Iteration:          551  Mean Error on Discharge:   2.46081728538999     
Iteration:          552  Mean Error on Discharge:   2.47128519998561     
Iteration:          553  Mean Error on Discharge:   2.48119711049203     
Iteration:          554  Mean Error on Discharge:   2.49053931838294     
Iteration:          555  Mean Error on Discharge:   2.49930576525395     
Iteration:          556  Mean Error on Discharge:   2.50749761061877     
Iteration:          557  Mean Error on Discharge:   2.51512336527098     
Iteration:          558  Mean Error on Discharge:   2.52219768015233     
Iteration:          559  Mean Error on Discharge:   2.52874173562152     
Iteration:          560  Mean Error on Discharge:   2.53477995172433     
Iteration:          561  Mean Error on Discharge:   2.54034007354181     
Iteration:          562  Mean Error on Discharge:   2.54544972470883     
Iteration:          563  Mean Error on Discharge:   2.55013678249426     
Iteration:          564  Mean Error on Discharge:   2.55442605033863     
Iteration:          565  Mean Error on Discharge:   2.55833802281757     
Iteration:          566  Mean Error on Discharge:   2.56188845559794     
Iteration:          567  Mean Error on Discharge:   2.56508715830571     
Iteration:          568  Mean Error on Discharge:   2.56793776021211     
Iteration:          569  Mean Error on Discharge:   2.57043746435611     
Iteration:          570  Mean Error on Discharge:   2.57257787114592     
Iteration:          571  Mean Error on Discharge:   2.57434591306341     
Iteration:          572  Mean Error on Discharge:   2.57572458959690     
Iteration:          573  Mean Error on Discharge:   2.57669442824168     
Iteration:          574  Mean Error on Discharge:   2.57723258266587     
Iteration:          575  Mean Error on Discharge:   2.57731370913172     
Iteration:          576  Mean Error on Discharge:   2.57690816249138     
Iteration:          577  Mean Error on Discharge:   2.57598650938176     
Iteration:          578  Mean Error on Discharge:   2.57452414842122     
Iteration:          579  Mean Error on Discharge:   2.57250076946287     
Iteration:          580  Mean Error on Discharge:   2.56990227165145     
Iteration:          581  Mean Error on Discharge:   2.56671770089690     
Iteration:          582  Mean Error on Discharge:   2.56293887305426     
Iteration:          583  Mean Error on Discharge:   2.55856414112614     
Iteration:          584  Mean Error on Discharge:   2.55359617482946     
Iteration:          585  Mean Error on Discharge:   2.54804332240968     
Iteration:          586  Mean Error on Discharge:   2.54191870795777     
Iteration:          587  Mean Error on Discharge:   2.53524111525724     
Iteration:          588  Mean Error on Discharge:   2.52803547963081     
Iteration:          589  Mean Error on Discharge:   2.52033149621331     
Iteration:          590  Mean Error on Discharge:   2.51216423394947     
Iteration:          591  Mean Error on Discharge:   2.50357375236893     
Iteration:          592  Mean Error on Discharge:   2.49460416359224     
Iteration:          593  Mean Error on Discharge:   2.48530214395538     
Iteration:          594  Mean Error on Discharge:   2.47571616604073     
Iteration:          595  Mean Error on Discharge:   2.46589483227714     
Iteration:          596  Mean Error on Discharge:   2.45588319996276     
Iteration:          597  Mean Error on Discharge:   2.44572142325387     
Iteration:          598  Mean Error on Discharge:   2.43544291390604     
Iteration:          599  Mean Error on Discharge:   2.42507195350629     
Iteration:          600  Mean Error on Discharge:   2.41462085592023     
Iteration:          601  Mean Error on Discharge:   2.40409011332747     
Iteration:          602  Mean Error on Discharge:   2.39346804409050     
Iteration:          603  Mean Error on Discharge:   2.38273029905298     
Iteration:          604  Mean Error on Discharge:   2.37183994694330     
Iteration:          605  Mean Error on Discharge:   2.36074621288152     
Iteration:          606  Mean Error on Discharge:   2.34939223364795     
Iteration:          607  Mean Error on Discharge:   2.33771775689965     
Iteration:          608  Mean Error on Discharge:   2.32566030345766     
Iteration:          609  Mean Error on Discharge:   2.31315931772206     
Iteration:          610  Mean Error on Discharge:   2.30015802493278     
Iteration:          611  Mean Error on Discharge:   2.28660581805155     
Iteration:          612  Mean Error on Discharge:   2.27246062634135     
Iteration:          613  Mean Error on Discharge:   2.25768933158574     
Iteration:          614  Mean Error on Discharge:   2.24227039401951     
Iteration:          615  Mean Error on Discharge:   2.22619590065074     
Iteration:          616  Mean Error on Discharge:   2.20947115253608     
Iteration:          617  Mean Error on Discharge:   2.19211525010292     
Iteration:          618  Mean Error on Discharge:   2.17416075804585     
Iteration:          619  Mean Error on Discharge:   2.15565239061629     
Iteration:          620  Mean Error on Discharge:   2.13664680510726     
Iteration:          621  Mean Error on Discharge:   2.11721159680973     
Iteration:          622  Mean Error on Discharge:   2.09742297079765     
Iteration:          623  Mean Error on Discharge:   2.07736653935105     
Iteration:          624  Mean Error on Discharge:   2.05713330229455     
Iteration:          625  Mean Error on Discharge:   2.03681699382341     
Iteration:          626  Mean Error on Discharge:   2.01651263757817     
Iteration:          627  Mean Error on Discharge:   1.99631326665537     
Iteration:          628  Mean Error on Discharge:   1.97630811614074     
Iteration:          629  Mean Error on Discharge:   1.95657921940240     
Iteration:          630  Mean Error on Discharge:   1.93719883772067     
Iteration:          631  Mean Error on Discharge:   1.91822670630335     
Iteration:          632  Mean Error on Discharge:   1.89970733373484     
Iteration:          633  Mean Error on Discharge:   1.88166730238361     
Iteration:          634  Mean Error on Discharge:   1.86411499307647     
Iteration:          635  Mean Error on Discharge:   1.84703754995927     
Iteration:          636  Mean Error on Discharge:   1.83040348913014     
Iteration:          637  Mean Error on Discharge:   1.81416117899819     
Iteration:          638  Mean Error on Discharge:   1.79824647149260     
Iteration:          639  Mean Error on Discharge:   1.78258342159594     
Iteration:          640  Mean Error on Discharge:   1.76708848645865     
Iteration:          641  Mean Error on Discharge:   1.75167347495476     
Iteration:          642  Mean Error on Discharge:   1.73624861185455     
Iteration:          643  Mean Error on Discharge:   1.72072625901209     
Iteration:          644  Mean Error on Discharge:   1.70502396581281     
Iteration:          645  Mean Error on Discharge:   1.68906785542893     
Iteration:          646  Mean Error on Discharge:   1.67279537585740     
Iteration:          647  Mean Error on Discharge:   1.65615831427836     
Iteration:          648  Mean Error on Discharge:   1.63912447146429     
Iteration:          649  Mean Error on Discharge:   1.62167995587758     
Iteration:          650  Mean Error on Discharge:   1.60382921897414     
Iteration:          651  Mean Error on Discharge:   1.58559662015531     
Iteration:          652  Mean Error on Discharge:   1.56702503376332     
Iteration:          653  Mean Error on Discharge:   1.54817597916289     
Iteration:          654  Mean Error on Discharge:   1.52912788209185     
Iteration:          655  Mean Error on Discharge:   1.50997307131369     
Iteration:          656  Mean Error on Discharge:   1.49081894092192     
Iteration:          657  Mean Error on Discharge:   1.47178240976375     
Iteration:          658  Mean Error on Discharge:   1.45298726629120     
Iteration:          659  Mean Error on Discharge:   1.43456058317914     
Iteration:          660  Mean Error on Discharge:   1.41662848041067     
Iteration:          661  Mean Error on Discharge:   1.39931281122868     
Iteration:          662  Mean Error on Discharge:   1.38272804557683     
Iteration:          663  Mean Error on Discharge:   1.36697694243456     
Iteration:          664  Mean Error on Discharge:   1.35214716268353     
Iteration:          665  Mean Error on Discharge:   1.33830815010456     
Iteration:          666  Mean Error on Discharge:   1.32550863088647     
Iteration:          667  Mean Error on Discharge:   1.31377515907075     
Iteration:          668  Mean Error on Discharge:   1.30311103081041     
Iteration:          669  Mean Error on Discharge:   1.29349611167573     
Iteration:          670  Mean Error on Discharge:   1.28488598253757     
Iteration:          671  Mean Error on Discharge:   1.27721492319890     
Iteration:          672  Mean Error on Discharge:   1.27040201462681     
Iteration:          673  Mean Error on Discharge:   1.26435380560453     
Iteration:          674  Mean Error on Discharge:   1.25896885905026     
Iteration:          675  Mean Error on Discharge:   1.25414157415309     
Iteration:          676  Mean Error on Discharge:   1.24976565990468     
Iteration:          677  Mean Error on Discharge:   1.24573753730041     
Iteration:          678  Mean Error on Discharge:   1.24195980349387     
Iteration:          679  Mean Error on Discharge:   1.23834425709055     
Iteration:          680  Mean Error on Discharge:   1.23481455990750     
Iteration:          681  Mean Error on Discharge:   1.23130819041848     
Iteration:          682  Mean Error on Discharge:   1.22777879921976     
Iteration:          683  Mean Error on Discharge:   1.22419722006134     
Iteration:          684  Mean Error on Discharge:   1.22055253094700     
Iteration:          685  Mean Error on Discharge:   1.21685104834150     
Iteration:          686  Mean Error on Discharge:   1.21311710073004     
Iteration:          687  Mean Error on Discharge:   1.20939038632943     
Iteration:          688  Mean Error on Discharge:   1.20572491905385     
Iteration:          689  Mean Error on Discharge:   1.20218598396520     
Iteration:          690  Mean Error on Discharge:   1.19884753042867     
Iteration:          691  Mean Error on Discharge:   1.19578863801818     
Iteration:          692  Mean Error on Discharge:   1.19309029455550     
Iteration:          693  Mean Error on Discharge:   1.19083195755175     
Iteration:          694  Mean Error on Discharge:   1.18908753557020     
Iteration:          695  Mean Error on Discharge:   1.18792292000803     
Iteration:          696  Mean Error on Discharge:   1.18739287456022     
Iteration:          697  Mean Error on Discharge:   1.18753886755083     
Iteration:          698  Mean Error on Discharge:   1.18838756366729     
Iteration:          699  Mean Error on Discharge:   1.18995013698038     
Iteration:          700  Mean Error on Discharge:   1.19222189402266     
Iteration:          701  Mean Error on Discharge:   1.19518285571915     
Iteration:          702  Mean Error on Discharge:   1.19879904526130     
Iteration:          703  Mean Error on Discharge:   1.20302413505717     
Iteration:          704  Mean Error on Discharge:   1.20780145389105     
Iteration:          705  Mean Error on Discharge:   1.21306515205766     
Iteration:          706  Mean Error on Discharge:   1.21874262407861     
Iteration:          707  Mean Error on Discharge:   1.22475795433050     
Iteration:          708  Mean Error on Discharge:   1.23103399630925     
Iteration:          709  Mean Error on Discharge:   1.23749443606132     
Iteration:          710  Mean Error on Discharge:   1.24406550707700     
Iteration:          711  Mean Error on Discharge:   1.25067739279086     
Iteration:          712  Mean Error on Discharge:   1.25726543796890     
Iteration:          713  Mean Error on Discharge:   1.26377127412746     
Iteration:          714  Mean Error on Discharge:   1.27014378455656     
Iteration:          715  Mean Error on Discharge:   1.27633996928584     
Iteration:          716  Mean Error on Discharge:   1.28232547291466     
Iteration:          717  Mean Error on Discharge:   1.28807521586109     
Iteration:          718  Mean Error on Discharge:   1.29357362540724     
Iteration:          719  Mean Error on Discharge:   1.29881487592558     
Iteration:          720  Mean Error on Discharge:   1.30380225250422     
Iteration:          721  Mean Error on Discharge:   1.30854759164282     
Iteration:          722  Mean Error on Discharge:   1.31307039032841     
Iteration:          723  Mean Error on Discharge:   1.31739644727817     
Iteration:          724  Mean Error on Discharge:   1.32155655147606     
Iteration:          725  Mean Error on Discharge:   1.32558456495061     
Iteration:          726  Mean Error on Discharge:   1.32951575616940     
Iteration:          727  Mean Error on Discharge:   1.33338485073171     
Iteration:          728  Mean Error on Discharge:   1.33722442326272     
Iteration:          729  Mean Error on Discharge:   1.34106331860056     
Iteration:          730  Mean Error on Discharge:   1.34492535096344     
Iteration:          731  Mean Error on Discharge:   1.34882829380764     
Iteration:          732  Mean Error on Discharge:   1.35278336047521     
Iteration:          733  Mean Error on Discharge:   1.35679484759834     
Iteration:          734  Mean Error on Discharge:   1.36086038865698     
Iteration:          735  Mean Error on Discharge:   1.36497134916928     
Iteration:          736  Mean Error on Discharge:   1.36911334026355     
Iteration:          737  Mean Error on Discharge:   1.37326730735963     
Iteration:          738  Mean Error on Discharge:   1.37741060924550     
Iteration:          739  Mean Error on Discharge:   1.38151811562075     
Iteration:          740  Mean Error on Discharge:   1.38556311125070     
Iteration:          741  Mean Error on Discharge:   1.38951788337374     
Iteration:          742  Mean Error on Discharge:   1.39335502036463     
Iteration:          743  Mean Error on Discharge:   1.39704813987691     
Iteration:          744  Mean Error on Discharge:   1.40057253802710     
Iteration:          745  Mean Error on Discharge:   1.40390572248818     
Iteration:          746  Mean Error on Discharge:   1.40702781889685     
Iteration:          747  Mean Error on Discharge:   1.40992190495244     
Iteration:          748  Mean Error on Discharge:   1.41257425703071     
Iteration:          749  Mean Error on Discharge:   1.41497451990386     
Iteration:          750  Mean Error on Discharge:   1.41711584005012     
Iteration:          751  Mean Error on Discharge:   1.41899488648792     
Iteration:          752  Mean Error on Discharge:   1.42061181902228     
Iteration:          753  Mean Error on Discharge:   1.42197011805911     
Iteration:          754  Mean Error on Discharge:   1.42307632259718     
Iteration:          755  Mean Error on Discharge:   1.42393965663460     
Iteration:          756  Mean Error on Discharge:   1.42457165811023     
Iteration:          757  Mean Error on Discharge:   1.42498549722301     
Iteration:          758  Mean Error on Discharge:   1.42519545791300     
Iteration:          759  Mean Error on Discharge:   1.42521635413028     
Iteration:          760  Mean Error on Discharge:   1.42506277775990     
Iteration:          761  Mean Error on Discharge:   1.42474847220674     
Iteration:          762  Mean Error on Discharge:   1.42428579184679     
Iteration:          763  Mean Error on Discharge:   1.42368515861024     
Iteration:          764  Mean Error on Discharge:   1.42295474862910     
Iteration:          765  Mean Error on Discharge:   1.42210030382898     
Iteration:          766  Mean Error on Discharge:   1.42112498249669     
Iteration:          767  Mean Error on Discharge:   1.42002943737171     
Iteration:          768  Mean Error on Discharge:   1.41881201030263     
Iteration:          769  Mean Error on Discharge:   1.41746901030004     
Iteration:          770  Mean Error on Discharge:   1.41599506620997     
Iteration:          771  Mean Error on Discharge:   1.41438358636054     
Iteration:          772  Mean Error on Discharge:   1.41262736793105     
Iteration:          773  Mean Error on Discharge:   1.41071896344687     
Iteration:          774  Mean Error on Discharge:   1.40865113879149     
Iteration:          775  Mean Error on Discharge:   1.40641733536820     
Iteration:          776  Mean Error on Discharge:   1.40401187261411     
Iteration:          777  Mean Error on Discharge:   1.40143021829823     
Iteration:          778  Mean Error on Discharge:   1.39866931214279     
Iteration:          779  Mean Error on Discharge:   1.39572753961415     
Iteration:          780  Mean Error on Discharge:   1.39260493956138     
Iteration:          781  Mean Error on Discharge:   1.38930319070517     
Iteration:          782  Mean Error on Discharge:   1.38582560737626     
Iteration:          783  Mean Error on Discharge:   1.38217703402110     
Iteration:          784  Mean Error on Discharge:   1.37836379903823     
Iteration:          785  Mean Error on Discharge:   1.37439355188082     
Iteration:          786  Mean Error on Discharge:   1.37027508814809     
Iteration:          787  Mean Error on Discharge:   1.36601816145127     
Iteration:          788  Mean Error on Discharge:   1.36163323268697     
Iteration:          789  Mean Error on Discharge:   1.35713114124984     
Iteration:          790  Mean Error on Discharge:   1.35252284689244     
Iteration:          791  Mean Error on Discharge:   1.34781916112601     
Iteration:          792  Mean Error on Discharge:   1.34303034181182     
Iteration:          793  Mean Error on Discharge:   1.33816578381288     
Iteration:          794  Mean Error on Discharge:   1.33323367986173     
Iteration:          795  Mean Error on Discharge:   1.32824091357270     
Iteration:          796  Mean Error on Discharge:   1.32319273711455     
Iteration:          797  Mean Error on Discharge:   1.31809265074814     
Iteration:          798  Mean Error on Discharge:   1.31294235542821     
Iteration:          799  Mean Error on Discharge:   1.30774185765402     
Iteration:          800  Mean Error on Discharge:   1.30248951921032     
Iteration:          801  Mean Error on Discharge:   1.29718224364507     
Iteration:          802  Mean Error on Discharge:   1.29181575267418     
Iteration:          803  Mean Error on Discharge:   1.28638490894101     
Iteration:          804  Mean Error on Discharge:   1.28088406154479     
Iteration:          805  Mean Error on Discharge:   1.27530742202351     
Iteration:          806  Mean Error on Discharge:   1.26964945246962     
Iteration:          807  Mean Error on Discharge:   1.26390522413493     
Iteration:          808  Mean Error on Discharge:   1.25807077287629     
Iteration:          809  Mean Error on Discharge:   1.25214343696078     
Iteration:          810  Mean Error on Discharge:   1.24612207350500     
Iteration:          811  Mean Error on Discharge:   1.24000714747906     
Iteration:          812  Mean Error on Discharge:   1.23380098889216     
Iteration:          813  Mean Error on Discharge:   1.22750771996269     
Iteration:          814  Mean Error on Discharge:   1.22113336162708     
Iteration:          815  Mean Error on Discharge:   1.21468558936123     
Iteration:          816  Mean Error on Discharge:   1.20817359889985     
Iteration:          817  Mean Error on Discharge:   1.20160798154345     
Iteration:          818  Mean Error on Discharge:   1.19500042919383     
Iteration:          819  Mean Error on Discharge:   1.18836342345184     
Iteration:          820  Mean Error on Discharge:   1.18170996998313     
Iteration:          821  Mean Error on Discharge:   1.17505322988072     
Iteration:          822  Mean Error on Discharge:   1.16840620872117     
Iteration:          823  Mean Error on Discharge:   1.16178144177699     
Iteration:          824  Mean Error on Discharge:   1.15519068720650     
Iteration:          825  Mean Error on Discharge:   1.14864467737578     
Iteration:          826  Mean Error on Discharge:   1.14215281322294     
Iteration:          827  Mean Error on Discharge:   1.13572300899182     
Iteration:          828  Mean Error on Discharge:   1.12936152976504     
Iteration:          829  Mean Error on Discharge:   1.12307281522275     
Iteration:          830  Mean Error on Discharge:   1.11685949780977     
Iteration:          831  Mean Error on Discharge:   1.11072248675246     
Iteration:          832  Mean Error on Discharge:   1.10466097230971     
Iteration:          833  Mean Error on Discharge:   1.09867245146283     
Iteration:          834  Mean Error on Discharge:   1.09275301297751     
Iteration:          835  Mean Error on Discharge:   1.08689749264296     
Iteration:          836  Mean Error on Discharge:   1.08109967958839     
Iteration:          837  Mean Error on Discharge:   1.07535266686866     
Iteration:          838  Mean Error on Discharge:   1.06964912109451     
Iteration:          839  Mean Error on Discharge:   1.06398145834731     
Iteration:          840  Mean Error on Discharge:   1.05834220259647     
Iteration:          841  Mean Error on Discharge:   1.05272425415505     
Iteration:          842  Mean Error on Discharge:   1.04712114341618     
Iteration:          843  Mean Error on Discharge:   1.04152726708232     
Iteration:          844  Mean Error on Discharge:   1.03593816181071     
Iteration:          845  Mean Error on Discharge:   1.03035064925957     
Iteration:          846  Mean Error on Discharge:   1.02476290039036     
Iteration:          847  Mean Error on Discharge:   1.01917463421089     
Iteration:          848  Mean Error on Discharge:   1.01358717061529     
Iteration:          849  Mean Error on Discharge:   1.00800335477891     
Iteration:          850  Mean Error on Discharge:   1.00242759073627     
Iteration:          851  Mean Error on Discharge:  0.996865698150723     
Iteration:          852  Mean Error on Discharge:  0.991324768724485     
Iteration:          853  Mean Error on Discharge:  0.985812832733225     
Iteration:          854  Mean Error on Discharge:  0.980338676833375     
Iteration:          855  Mean Error on Discharge:  0.974911603234838     
Iteration:          856  Mean Error on Discharge:  0.969541130917334     
Iteration:          857  Mean Error on Discharge:  0.964236675494942     
Iteration:          858  Mean Error on Discharge:  0.959007255806622     
Iteration:          859  Mean Error on Discharge:  0.953861216464294     
Iteration:          860  Mean Error on Discharge:  0.948805982419558     
Iteration:          861  Mean Error on Discharge:  0.943847825921841     
Iteration:          862  Mean Error on Discharge:  0.938991720955690     
Iteration:          863  Mean Error on Discharge:  0.934241205107914     
Iteration:          864  Mean Error on Discharge:  0.929598294829413     
Iteration:          865  Mean Error on Discharge:  0.925063509885378     
Iteration:          866  Mean Error on Discharge:  0.920635926537545     
Iteration:          867  Mean Error on Discharge:  0.916313145728221     
Iteration:          868  Mean Error on Discharge:  0.912091544156324     
Iteration:          869  Mean Error on Discharge:  0.907966180617638     
Iteration:          870  Mean Error on Discharge:  0.903931171625780     
Iteration:          871  Mean Error on Discharge:  0.899979798132501     
Iteration:          872  Mean Error on Discharge:  0.896104636884576     
Iteration:          873  Mean Error on Discharge:  0.892297821481488     
Iteration:          874  Mean Error on Discharge:  0.888551189855782     
Iteration:          875  Mean Error on Discharge:  0.884856512039484     
Iteration:          876  Mean Error on Discharge:  0.881205668903806     
Iteration:          877  Mean Error on Discharge:  0.877590828534505     
Iteration:          878  Mean Error on Discharge:  0.874004615140574     
Iteration:          879  Mean Error on Discharge:  0.870440270356070     
Iteration:          880  Mean Error on Discharge:  0.866891806051708     
Iteration:          881  Mean Error on Discharge:  0.863354139982498     
Iteration:          882  Mean Error on Discharge:  0.859823232789523     
Iteration:          883  Mean Error on Discharge:  0.856296202114736     
Iteration:          884  Mean Error on Discharge:  0.852771364066319     
Iteration:          885  Mean Error on Discharge:  0.849248326415702     
Iteration:          886  Mean Error on Discharge:  0.845727933604074     
Iteration:          887  Mean Error on Discharge:  0.842212182995047     
Iteration:          888  Mean Error on Discharge:  0.838704237963886     
Iteration:          889  Mean Error on Discharge:  0.835208357368045     
Iteration:          890  Mean Error on Discharge:  0.831729551388596     
Iteration:          891  Mean Error on Discharge:  0.828273534054498     
Iteration:          892  Mean Error on Discharge:  0.824846492417595     
Iteration:          893  Mean Error on Discharge:  0.821454835654616     
Iteration:          894  Mean Error on Discharge:  0.818104991449137     
Iteration:          895  Mean Error on Discharge:  0.814803171864468     
Iteration:          896  Mean Error on Discharge:  0.811555175623490     
Iteration:          897  Mean Error on Discharge:  0.808366208315899     
Iteration:          898  Mean Error on Discharge:  0.805240709160719     
Iteration:          899  Mean Error on Discharge:  0.802182206312957     
Iteration:          900  Mean Error on Discharge:  0.799193235714391     
Iteration:          901  Mean Error on Discharge:  0.796275253602158     
Iteration:          902  Mean Error on Discharge:  0.793428702455165     
Iteration:          903  Mean Error on Discharge:  0.790652897864535     
Iteration:          904  Mean Error on Discharge:  0.787946077728209     
Iteration:          905  Mean Error on Discharge:  0.785305543760365     
Iteration:          906  Mean Error on Discharge:  0.782727767503945     
Iteration:          907  Mean Error on Discharge:  0.780208462061867     
Iteration:          908  Mean Error on Discharge:  0.777742675601039     
Iteration:          909  Mean Error on Discharge:  0.775324987202472     
Iteration:          910  Mean Error on Discharge:  0.772949675703755     
Iteration:          911  Mean Error on Discharge:  0.770610867823863     
Iteration:          912  Mean Error on Discharge:  0.768302711050016     
Iteration:          913  Mean Error on Discharge:  0.766019549682532     
Iteration:          914  Mean Error on Discharge:  0.763756093581634     
Iteration:          915  Mean Error on Discharge:  0.761507581599845     
Iteration:          916  Mean Error on Discharge:  0.759269935311816     
Iteration:          917  Mean Error on Discharge:  0.757039897345396     
Iteration:          918  Mean Error on Discharge:  0.754815153019639     
Iteration:          919  Mean Error on Discharge:  0.752594442575541     
Iteration:          920  Mean Error on Discharge:  0.750377592116268     
Iteration:          921  Mean Error on Discharge:  0.748165546074044     
Iteration:          922  Mean Error on Discharge:  0.745960385275511     
Iteration:          923  Mean Error on Discharge:  0.743765279390741     
Iteration:          924  Mean Error on Discharge:  0.741584393612700     
Iteration:          925  Mean Error on Discharge:  0.739422730107249     
Iteration:          926  Mean Error on Discharge:  0.737286009344919     
Iteration:          927  Mean Error on Discharge:  0.735180512817669     
Iteration:          928  Mean Error on Discharge:  0.733112893496071     
Iteration:          929  Mean Error on Discharge:  0.731089980155830     
Iteration:          930  Mean Error on Discharge:  0.729118578989672     
Iteration:          931  Mean Error on Discharge:  0.727205286380705     
